filter, model_nums, iter_nums, cancer_ratios_train, cancer_ratios_test, accuracies, train_dataset_sizes,test_dataset_sizes
['PTC'],sobel,6,3,0.53,0.44,0.67,57,349
['PTC'],sobel,6,4,0.5,0.59,0.57,56,350
['PTC'],sobel,6,5,0.51,0.55,0.6,55,351
none,none,0,1,0.6,0.53,0.65,68,412
none,none,0,2,0.6,0.51,0.69,68,412
none,none,0,3,0.59,0.61,0.56,64,416
none,none,0,4,0.58,0.65,0.76,68,412
none,none,0,5,0.6,0.55,0.66,64,416
none,none,1,1,0.59,0.57,0.61,67,413
none,none,1,2,0.59,0.59,0.66,68,412
none,none,1,3,0.59,0.6,0.69,67,413
none,none,1,4,0.58,0.66,0.69,67,413
none,none,1,5,0.58,0.65,0.68,66,414
none,none,2,1,0.6,0.5,0.72,68,412
none,none,2,2,0.58,0.65,0.7,69,411
none,none,2,3,0.6,0.52,0.57,69,411
none,none,2,4,0.59,0.59,0.69,64,416
none,none,2,5,0.6,0.53,0.68,62,418
none,none,3,1,0.6,0.54,0.65,65,415
none,none,3,2,0.6,0.55,0.58,64,416
none,none,3,3,0.58,0.62,0.67,64,416
none,none,3,4,0.58,0.63,0.68,62,418
none,none,3,5,0.6,0.5,0.54,68,412
none,none,4,1,0.6,0.54,0.52,67,413
none,none,4,2,0.59,0.59,0.57,68,412
none,none,4,3,0.59,0.57,0.67,67,413
none,none,4,4,0.57,0.74,0.68,66,414
none,none,4,5,0.6,0.56,0.7,70,410
none,none,5,1,0.59,0.56,0.62,64,416
none,none,5,2,0.58,0.63,0.68,68,412
none,none,5,3,0.58,0.66,0.73,62,418
none,none,5,4,0.6,0.55,0.71,65,415
none,none,5,5,0.59,0.58,0.58,64,416
none,none,6,1,0.59,0.59,0.65,63,417
none,none,6,2,0.59,0.6,0.65,60,420
none,none,6,3,0.59,0.61,0.68,69,411
none,none,6,4,0.59,0.57,0.66,68,412
none,none,6,5,0.6,0.51,0.55,65,415
none,bw,0,1,0.59,0.58,0.66,65,415
none,bw,0,2,0.57,0.71,0.65,65,415
none,bw,0,3,0.6,0.55,0.69,64,416
none,bw,0,4,0.6,0.53,0.66,68,412
none,bw,0,5,0.58,0.64,0.64,67,413
none,bw,1,1,0.58,0.62,0.62,66,414
none,bw,1,2,0.6,0.52,0.72,67,413
none,bw,1,3,0.59,0.57,0.65,69,411
none,bw,1,4,0.57,0.72,0.67,69,411
none,bw,1,5,0.58,0.64,0.58,67,413
none,bw,2,1,0.59,0.59,0.67,66,414
none,bw,2,2,0.58,0.64,0.65,66,414
none,bw,2,3,0.58,0.62,0.59,68,412
none,bw,2,4,0.6,0.52,0.58,69,411
none,bw,2,5,0.6,0.54,0.6,67,413
none,bw,3,1,0.61,0.43,0.55,65,415
none,bw,3,2,0.59,0.59,0.64,69,411
none,bw,3,3,0.58,0.64,0.71,66,414
none,bw,3,4,0.59,0.58,0.55,65,415
none,bw,3,5,0.58,0.62,0.61,66,414
none,bw,4,1,0.59,0.6,0.71,68,412
none,bw,4,2,0.59,0.59,0.65,63,417
none,bw,4,3,0.58,0.64,0.68,69,411
none,bw,4,4,0.59,0.58,0.58,64,416
none,bw,4,5,0.59,0.59,0.61,69,411
none,bw,5,1,0.59,0.61,0.61,66,414
none,bw,5,2,0.59,0.58,0.67,66,414
none,bw,5,3,0.58,0.68,0.72,68,412
none,bw,5,4,0.59,0.6,0.58,67,413
none,bw,5,5,0.58,0.65,0.66,65,415
none,bw,6,1,0.59,0.6,0.6,65,415
none,bw,6,2,0.59,0.59,0.51,68,412
none,bw,6,3,0.57,0.7,0.53,66,414
none,bw,6,4,0.59,0.61,0.64,64,416
none,bw,6,5,0.59,0.61,0.46,67,413
none,heat,0,1,0.59,0.6,0.75,68,412
none,heat,0,2,0.6,0.55,0.78,69,411
none,heat,0,3,0.58,0.64,0.74,66,414
none,heat,0,4,0.57,0.68,0.68,69,411
none,heat,0,5,0.58,0.62,0.62,61,419
none,heat,1,1,0.6,0.54,0.63,70,410
none,heat,1,2,0.61,0.47,0.64,70,410
none,heat,1,3,0.6,0.52,0.63,63,417
none,heat,1,4,0.58,0.65,0.59,68,412
none,heat,1,5,0.58,0.64,0.61,64,416
none,heat,2,1,0.59,0.6,0.63,68,412
none,heat,2,2,0.59,0.59,0.59,69,411
none,heat,2,3,0.58,0.68,0.76,68,412
none,heat,2,4,0.57,0.68,0.68,69,411
none,heat,2,5,0.58,0.66,0.66,67,413
none,heat,3,1,0.6,0.54,0.72,72,408
none,heat,3,2,0.57,0.69,0.7,67,413
none,heat,3,3,0.59,0.58,0.63,67,413
none,heat,3,4,0.58,0.64,0.74,69,411
none,heat,3,5,0.58,0.65,0.69,65,415
none,heat,4,1,0.6,0.52,0.66,65,415
none,heat,4,2,0.59,0.59,0.65,66,414
none,heat,4,3,0.59,0.59,0.55,66,414
none,heat,4,4,0.58,0.67,0.62,69,411
none,heat,4,5,0.59,0.59,0.68,68,412
none,heat,5,1,0.59,0.58,0.66,67,413
none,heat,5,2,0.59,0.57,0.54,68,412
none,heat,5,3,0.59,0.58,0.68,66,414
none,heat,5,4,0.6,0.5,0.68,68,412
none,heat,5,5,0.59,0.61,0.67,67,413
none,heat,6,1,0.59,0.59,0.55,66,414
none,heat,6,2,0.58,0.67,0.69,64,416
none,heat,6,3,0.6,0.54,0.47,68,412
none,heat,6,4,0.57,0.72,0.57,67,413
none,heat,6,5,0.59,0.61,0.67,67,413
none,canny,0,1,0.6,0.54,0.51,67,413
none,canny,0,2,0.59,0.61,0.64,69,411
none,canny,0,3,0.59,0.59,0.66,68,412
none,canny,0,4,0.58,0.62,0.63,68,412
none,canny,0,5,0.58,0.64,0.57,67,413
none,canny,1,1,0.6,0.5,0.55,66,414
none,canny,1,2,0.61,0.48,0.55,64,416
none,canny,1,3,0.61,0.48,0.51,69,411
none,canny,1,4,0.59,0.58,0.51,65,415
none,canny,1,5,0.59,0.59,0.67,66,414
none,canny,2,1,0.59,0.56,0.64,64,416
none,canny,2,2,0.59,0.61,0.59,70,410
none,canny,2,3,0.58,0.64,0.56,66,414
none,canny,2,4,0.59,0.61,0.62,66,414
none,canny,2,5,0.6,0.55,0.57,67,413
none,canny,3,1,0.57,0.7,0.64,69,411
none,canny,3,2,0.59,0.58,0.45,67,413
none,canny,3,3,0.6,0.55,0.53,66,414
none,canny,3,4,0.6,0.55,0.64,66,414
none,canny,3,5,0.6,0.55,0.61,67,413
none,canny,4,1,0.6,0.51,0.5,72,408
none,canny,4,2,0.59,0.6,0.63,67,413
none,canny,4,3,0.6,0.55,0.64,67,413
none,canny,4,4,0.58,0.65,0.6,68,412
none,canny,4,5,0.59,0.58,0.55,66,414
none,canny,5,1,0.58,0.63,0.6,68,412
none,canny,5,2,0.58,0.65,0.62,63,417
none,canny,5,3,0.6,0.51,0.49,65,415
none,canny,5,4,0.58,0.62,0.59,69,411
none,canny,5,5,0.6,0.5,0.5,68,412
none,canny,6,1,0.59,0.6,0.52,63,417
none,canny,6,2,0.6,0.54,0.5,68,412
none,canny,6,3,0.59,0.56,0.59,68,412
none,canny,6,4,0.59,0.56,0.46,71,409
none,canny,6,5,0.59,0.61,0.59,70,410
none,felzen,0,1,0.59,0.58,0.55,69,411
none,felzen,0,2,0.6,0.52,0.51,67,413
none,felzen,0,3,0.59,0.59,0.52,66,414
none,felzen,0,4,0.58,0.62,0.62,68,412
none,felzen,0,5,0.59,0.6,0.58,65,415
none,felzen,1,1,0.59,0.59,0.47,70,410
none,felzen,1,2,0.6,0.53,0.52,60,420
none,felzen,1,3,0.6,0.55,0.53,66,414
none,felzen,1,4,0.61,0.48,0.53,66,414
none,felzen,1,5,0.59,0.57,0.59,69,411
none,felzen,2,1,0.58,0.67,0.59,66,414
none,felzen,2,2,0.59,0.56,0.55,71,409
none,felzen,2,3,0.57,0.72,0.66,67,413
none,felzen,2,4,0.6,0.53,0.48,66,414
none,felzen,2,5,0.58,0.63,0.64,67,413
none,felzen,3,1,0.58,0.68,0.54,68,412
none,felzen,3,2,0.6,0.49,0.49,65,415
none,felzen,3,3,0.58,0.63,0.52,67,413
none,felzen,3,4,0.58,0.62,0.55,66,414
none,felzen,3,5,0.59,0.57,0.54,65,415
none,felzen,4,1,0.59,0.61,0.66,70,410
none,felzen,4,2,0.58,0.67,0.61,66,414
none,felzen,4,3,0.59,0.61,0.48,64,416
none,felzen,4,4,0.59,0.59,0.58,71,409
none,felzen,4,5,0.59,0.6,0.54,63,417
none,felzen,5,1,0.59,0.62,0.43,63,417
none,felzen,5,2,0.59,0.6,0.56,68,412
none,felzen,5,3,0.59,0.58,0.59,64,416
none,felzen,5,4,0.59,0.59,0.58,66,414
none,felzen,5,5,0.59,0.59,0.55,69,411
none,felzen,6,1,0.6,0.52,0.57,65,415
none,felzen,6,2,0.58,0.62,0.57,69,411
none,felzen,6,3,0.59,0.58,0.38,64,416
none,felzen,6,4,0.59,0.61,0.64,64,416
none,felzen,6,5,0.6,0.55,0.45,67,413
none,sobel,0,1,0.58,0.67,0.68,63,417
none,sobel,0,2,0.59,0.58,0.67,69,411
none,sobel,0,3,0.59,0.6,0.57,65,415
none,sobel,0,4,0.59,0.59,0.69,61,419
none,sobel,0,5,0.56,0.74,0.59,70,410
none,sobel,1,1,0.59,0.61,0.5,66,414
none,sobel,1,2,0.6,0.54,0.65,71,409
none,sobel,1,3,0.58,0.63,0.58,67,413
none,sobel,1,4,0.58,0.64,0.64,67,413
none,sobel,1,5,0.6,0.52,0.56,66,414
none,sobel,2,1,0.6,0.54,0.6,68,412
none,sobel,2,2,0.59,0.59,0.5,70,410
none,sobel,2,3,0.58,0.63,0.55,67,413
none,sobel,2,4,0.59,0.59,0.57,63,417
none,sobel,2,5,0.59,0.57,0.51,69,411
none,sobel,3,1,0.58,0.65,0.61,69,411
none,sobel,3,2,0.59,0.58,0.63,65,415
none,sobel,3,3,0.59,0.58,0.52,65,415
none,sobel,3,4,0.59,0.57,0.6,68,412
none,sobel,3,5,0.58,0.64,0.61,64,416
none,sobel,4,1,0.58,0.67,0.51,70,410
none,sobel,4,2,0.6,0.54,0.61,67,413
none,sobel,4,3,0.59,0.62,0.52,65,415
none,sobel,4,4,0.59,0.59,0.63,70,410
none,sobel,4,5,0.58,0.66,0.66,67,413
none,sobel,5,1,0.61,0.49,0.54,69,411
none,sobel,5,2,0.6,0.52,0.54,65,415
none,sobel,5,3,0.59,0.57,0.61,67,413
none,sobel,5,4,0.59,0.58,0.55,69,411
none,sobel,5,5,0.57,0.71,0.61,66,414
none,sobel,6,1,0.6,0.53,0.57,68,412
none,sobel,6,2,0.59,0.59,0.63,68,412
none,sobel,6,3,0.59,0.58,0.59,64,416
none,sobel,6,4,0.6,0.51,0.65,65,415
none,sobel,6,5,0.6,0.5,0.48,64,416
